table_schema,table_name,constraint_name,constraint_type
public,addresses,addresses_address_line1_not_null,CHECK
public,addresses,addresses_address_type_check,CHECK
public,addresses,addresses_address_type_not_null,CHECK
public,addresses,addresses_check,CHECK
public,addresses,addresses_city_not_null,CHECK
public,addresses,addresses_country_not_null,CHECK
public,addresses,addresses_created_at_not_null,CHECK
public,addresses,addresses_full_name_not_null,CHECK
public,addresses,addresses_id_not_null,CHECK
public,addresses,addresses_is_default_not_null,CHECK
public,addresses,addresses_order_id_fkey,FOREIGN KEY
public,addresses,addresses_pkey,PRIMARY KEY
public,addresses,addresses_postal_code_not_null,CHECK
public,addresses,addresses_prefecture_not_null,CHECK
public,addresses,addresses_scope_check,CHECK
public,addresses,addresses_scope_not_null,CHECK
public,addresses,addresses_updated_at_not_null,CHECK
public,addresses,addresses_user_id_fkey,FOREIGN KEY
public,campaigns,campaigns_body_html_not_null,CHECK
public,campaigns,campaigns_created_at_not_null,CHECK
public,campaigns,campaigns_created_by_fkey,FOREIGN KEY
public,campaigns,campaigns_id_not_null,CHECK
public,campaigns,campaigns_pkey,PRIMARY KEY
public,campaigns,campaigns_slug_key,UNIQUE
public,campaigns,campaigns_status_not_null,CHECK
public,campaigns,campaigns_title_not_null,CHECK
public,campaigns,campaigns_updated_at_not_null,CHECK
public,cart_items,cart_items_cart_id_fkey,FOREIGN KEY
public,cart_items,cart_items_cart_id_not_null,CHECK
public,cart_items,cart_items_cart_id_product_id_key,UNIQUE
public,cart_items,cart_items_created_at_not_null,CHECK
public,cart_items,cart_items_id_not_null,CHECK
public,cart_items,cart_items_pkey,PRIMARY KEY
public,cart_items,cart_items_product_id_fkey,FOREIGN KEY
public,cart_items,cart_items_product_id_not_null,CHECK
public,cart_items,cart_items_quantity_check,CHECK
public,cart_items,cart_items_quantity_not_null,CHECK
public,cart_items,cart_items_saved_for_later_not_null,CHECK
public,cart_items,cart_items_updated_at_not_null,CHECK
public,cart_items,cart_items_user_id_fkey,FOREIGN KEY
public,carts,carts_created_at_not_null,CHECK
public,carts,carts_id_not_null,CHECK
public,carts,carts_pkey,PRIMARY KEY
public,carts,carts_updated_at_not_null,CHECK
public,carts,carts_user_id_fkey,FOREIGN KEY
public,carts,carts_user_id_key,UNIQUE
public,carts,carts_user_id_not_null,CHECK
public,categories,categories_created_at_not_null,CHECK
public,categories,categories_id_not_null,CHECK
public,categories,categories_name_key,UNIQUE
public,categories,categories_name_not_null,CHECK
public,categories,categories_pkey,PRIMARY KEY
public,categories,categories_slug_key,UNIQUE
public,categories,categories_slug_not_null,CHECK
public,categories,categories_sort_order_not_null,CHECK
public,categories,categories_updated_at_not_null,CHECK
public,contact_messages,contact_messages_body_not_null,CHECK
public,contact_messages,contact_messages_contact_id_fkey,FOREIGN KEY
public,contact_messages,contact_messages_contact_id_not_null,CHECK
public,contact_messages,contact_messages_created_at_not_null,CHECK
public,contact_messages,contact_messages_id_not_null,CHECK
public,contact_messages,contact_messages_is_internal_not_null,CHECK
public,contact_messages,contact_messages_pkey,PRIMARY KEY
