table_schema,table_name,ordinal_position,column_name,data_type,udt_name,character_maximum_length,numeric_precision,numeric_scale,is_nullable,column_default,column_comment
public,addresses,1,id,uuid,uuid,,,,NO,gen_random_uuid(),
public,addresses,2,scope,text,text,,,,NO,,
public,addresses,3,user_id,uuid,uuid,,,,YES,,
public,addresses,4,order_id,uuid,uuid,,,,YES,,
public,addresses,5,address_type,text,text,,,,NO,'shipping'::text,
public,addresses,6,full_name,text,text,,,,NO,,
public,addresses,7,company,text,text,,,,YES,,
public,addresses,8,phone,text,text,,,,YES,,
public,addresses,9,postal_code,text,text,,,,NO,,
public,addresses,10,prefecture,text,text,,,,NO,,
public,addresses,11,city,text,text,,,,NO,,
public,addresses,12,address_line1,text,text,,,,NO,,
public,addresses,13,address_line2,text,text,,,,YES,,
public,addresses,14,country,text,text,,,,NO,'JP'::text,
public,addresses,15,is_default,boolean,bool,,,,NO,false,
public,addresses,16,note,text,text,,,,YES,,
public,addresses,17,created_at,timestamp with time zone,timestamptz,,,,NO,now(),
public,addresses,18,updated_at,timestamp with time zone,timestamptz,,,,NO,now(),
public,campaigns,1,id,uuid,uuid,,,,NO,gen_random_uuid(),
public,campaigns,2,slug,text,text,,,,YES,,
public,campaigns,3,title,text,text,,,,NO,,
public,campaigns,4,eyebrow,text,text,,,,YES,,
public,campaigns,5,teaser_text,text,text,,,,YES,,
public,campaigns,6,hero_image_url,text,text,,,,YES,,
public,campaigns,7,body_html,text,text,,,,NO,,
public,campaigns,8,body_raw,text,text,,,,YES,,
public,campaigns,9,status,text,text,,,,NO,'draft'::text,
public,campaigns,10,published_at,timestamp with time zone,timestamptz,,,,YES,,
public,campaigns,11,starts_at,timestamp with time zone,timestamptz,,,,YES,,
public,campaigns,12,ends_at,timestamp with time zone,timestamptz,,,,YES,,
public,campaigns,13,created_by,uuid,uuid,,,,YES,,
public,campaigns,14,created_at,timestamp with time zone,timestamptz,,,,NO,now(),
public,campaigns,15,updated_at,timestamp with time zone,timestamptz,,,,NO,now(),
public,cart_items,1,id,uuid,uuid,,,,NO,gen_random_uuid(),
public,cart_items,2,cart_id,uuid,uuid,,,,NO,,
public,cart_items,3,product_id,uuid,uuid,,,,NO,,
public,cart_items,4,quantity,integer,int4,,32,0,NO,,
public,cart_items,5,saved_for_later,boolean,bool,,,,NO,false,
public,cart_items,6,created_at,timestamp with time zone,timestamptz,,,,NO,now(),
public,cart_items,7,updated_at,timestamp with time zone,timestamptz,,,,NO,now(),
public,cart_items,8,user_id,uuid,uuid,,,,YES,,
